Store,Address,City,State,Full Address,lat,lon
Berkeley Bowl,2020 Oregon St,Berkeley,California,"2020 Oregon St, Berkeley, California",37.857113,-122.2672497
Berkeley Bowl West,920 Heinz Avenue,Berkeley,California,"920 Heinz Avenue, Berkeley, California",37.8535336,-122.2903762
Diablo Foods-Lafeyette,3615 Mt Diablo Blvd,Lafayette,California,"3615 Mt Diablo Blvd, Lafayette, California",37.8906975,-122.1244815
Draeger's-Danville,291 Utah Ave.,South San Francisco,California,"291 Utah Ave., South San Francisco, California",37.6477383,-122.3948697
Encinal Market,3211 Encinal Ave.,Alameda,California,"3211 Encinal Ave., Alameda, California",37.7562902,-122.2336718
Farmer Joe's - Fruitvale Ave.,3420 Fruitvale Ave.,Oakland,California,"3420 Fruitvale Ave., Oakland, California",37.7994769,-122.2162274
Farmer Joe's - MacArthur Blvd,3501 MacArthur Blvd,Oakland,California,"3501 MacArthur Blvd, Oakland, California",37.7934425,-122.2007221
Gazzali's,7000 Bancroft Avenue,Oakland,California,"7000 Bancroft Avenue, Oakland, California",37.7679644,-122.1775485
Jules Thin Crust-Danville,820 Sycamore Valley Rd.,Danville,California,"820 Sycamore Valley Rd., Danville, California",37.8121227,-121.9984395
Jules Thin Crust-Oakland,5804 College Ave.,Oakland,California,"5804 College Ave., Oakland, California",37.8462971,-122.2516742
Lucca Deli,3121 Castro Valley Blvd.,Castro Valley,California,"3121 Castro Valley Blvd., Castro Valley, California",37.6952372,-122.0807308
Mi Tierra Foods,2082 San Pablo Ave.,Berkeley,California,"2082 San Pablo Ave., Berkeley, California",37.8679351,-122.2919492
Monterey Fish Mkt.,1582 Hopkins St.,Berkeley,California,"1582 Hopkins St., Berkeley, California",37.8816619,-122.281529
Monterey Foods Market,1550 Hopkins Street,Berkeley,California,"1550 Hopkins Street, Berkeley, California",37.8811334,-122.2822692
Point Richmond Mkt.,160 Washington Ave.,Richmond,California,"160 Washington Ave., Richmond, California",37.9265131,-122.3858634
Safeway #2870 - Oakland,6310 College Avenue,Oakland,California,"6310 College Avenue, Oakland, California",37.8507561,-122.2520065
Santa Fe Market,155 W. Richmond Ave.,Richmond,California,"155 W. Richmond Ave., Richmond, California",37.9261231,-122.3858851
Village Market - Oakland,5885 Broadway Terrace,Oakland,California,"5885 Broadway Terrace, Oakland, California",37.8408031,-122.2364509
Watergate Market,2390 Powell St.,Emeryville,California,"2390 Powell St., Emeryville, California",37.8376288,-122.3026905
Bodega Bay Oyster Company,12830 Valley Ford Rd.,Petaluma,California,"12830 Valley Ford Rd., Petaluma, California",38.3135992,-122.8759106
Diekmans Bay Store - Bodega,1275 Hwy. 1,Bodega Bay,California,"1275 Hwy. 1, Bodega Bay, California",38.3333826,-123.0483447
Fisherman's Cove,1850 Bay Flat Rd.,Bodega Bay,California,"1850 Bay Flat Rd., Bodega Bay, California",38.3296486,-123.0589196
Fishetarian Fish Market,599 CA-1,Bodega Bay,California,"599 CA-1, Bodega Bay, California",38.3263644,-123.041067
Fort Ross Store,20705 Coast Hwy. #1,Jenner,California,"20705 Coast Hwy. #1, Jenner, California",38.5264166,-123.2630664
Gualala Super Market,39225 CA-1,Gualala,California,"39225 CA-1, Gualala, California",38.7674484,-123.5293856
Jenner Store,10444 Hwy 1,Jenner,California,"10444 Hwy 1, Jenner, California",38.449515,-123.1147872
Ocean Cove Store,23125 Hwy. 1,Jenner,California,"23125 Hwy. 1, Jenner, California",38.5551789,-123.3008854
Pelican Plaza #2,1400 Hwy. 1,Bodega Bay,California,"1400 Hwy. 1, Bodega Bay, California",38.3346342,-123.0486306
Pelican Plaza Grocery & Deli,1400 Hwy. 1,Bodega Bay,California,"1400 Hwy. 1, Bodega Bay, California",38.3346342,-123.0486306
Surf Super,39250 CA-1,Gualala,California,"39250 CA-1, Gualala, California",38.7667921,-123.52967
The Tides Bait & Tackle,900 CA-1,Bodega Bay,California,"900 CA-1, Bodega Bay, California",38.32917239,-123.0438586
The Tides Unocal,901 CA-1,Bodega Bay,California,"901 CA-1, Bodega Bay, California",38.32917239,-123.0438586
Valley Ford Market,14400 Hwy 1,Valley Ford,California,"14400 Hwy 1, Valley Ford, California",38.3183247,-122.9245946
76/Circle K - Tiburon,250 Tiburon Blvd.,Belvedere Tiburon,California,"250 Tiburon Blvd., Belvedere Tiburon, California",37.8983444,-122.5011386
Alcos Colonial Liquor #1,212 Tamalpais Dr.,Corte Madera,California,"212 Tamalpais Dr., Corte Madera, California",37.9258744,-122.5282359
Alcos Colonial Liquor #2,212 Tamalpais Dr.,Corte Madera,California,"212 Tamalpais Dr., Corte Madera, California",37.9258744,-122.5282359
Andronico's #7-San Anselmo,100 Center Blvd.,San Anselmo,California,"100 Center Blvd., San Anselmo, California",37.9770427,-122.5631739
Andy's Corte Madera Mkt.,195 Tamal Vista Blvd,Corte Madera,California,"195 Tamal Vista Blvd, Corte Madera, California",37.935421,-122.5179864
Andy's Local Mkt - San Rafael,75 Loch Lomond Drive,San Rafael,California,"75 Loch Lomond Drive, San Rafael, California",37.97322491,-122.4840031
Andy's Sun Valley - San Rafael,2202 Fifth Ave,San Rafael,California,"2202 Fifth Ave, San Rafael, California",37.9822222,-122.5477477
Beth's,3060 Kerner Blvd.,San Rafael,California,"3060 Kerner Blvd., San Rafael, California",37.9567512,-122.4983106
Bolinas Ave Market,4 Bolinas Ave,San Anselmo,California,"4 Bolinas Ave, San Anselmo, California",37.969664,-122.5613178
Bolinas Super Market,40 Wharf Road,Bolinas,California,"40 Wharf Road, Bolinas, California",37.9097409,-122.6850001
Cardenas Market,330 Bellam Blvd.,San Rafael,California,"330 Bellam Blvd., San Rafael, California",37.9613983,-122.5000554
Central Deli/Hse of Bagels,640 Fourth Street,San Rafael,California,"640 Fourth Street, San Rafael, California",37.9726425,-122.5222619
Chevron - Strawberry,580 Redwood Hwy,Strawberry,California,"580 Redwood Hwy, Strawberry, California",37.8899075,-122.5159479
College of Marin Bookstore,841 College Ave.,Kentfield,California,"841 College Ave., Kentfield, California",37.9534891,-122.5490564
Cowgirl Creamery,2080 Lakeville Highway,Petaluma,California,"2080 Lakeville Highway, Petaluma, California",38.2328433,-122.6093738
CVS #9219 - Greenbrae,330 Bon Air Shopping Center,Greenbrae,California,"330 Bon Air Shopping Center, Greenbrae, California",37.9489676,-122.5351643
"CVS #9316 - Grant Ave, Nov.",1707 Grant Ave.,Novato,California,"1707 Grant Ave., Novato, California",38.1079921,-122.5790739
CVS #9370 - San Anselmo,880 Sir Francis Drake Blvd.,San Anselmo,California,"880 Sir Francis Drake Blvd., San Anselmo, California",37.9811828,-122.5651131
CVS #9529 - Terra Linda,442 Las Gallinas Ave.,San Rafael,California,"442 Las Gallinas Ave., San Rafael, California",38.0048472,-122.540898
CVS #9913 - Mill Valley,759 E. Blithedale,Mill Valley,California,"759 E. Blithedale, Mill Valley, California",37.9031729,-122.5246336
CVS #9947 - Novato Blvd.,2035 Novato Blvd.,Novato,California,"2035 Novato Blvd., Novato, California",38.1108745,-122.5926796
CVS #9962 - Marin City,150 Donahue Street,Marin City,California,"150 Donahue Street, Marin City, California",37.8726928,-122.5114397
Dan's Liquor - Mill Valley,242 Shoreline Hwy,Mill Valley,California,"242 Shoreline Hwy, Mill Valley, California",37.8814359,-122.5242512
Driver's Mkt - Sausalito,200 Caledonia St.,Sausalito,California,"200 Caledonia St., Sausalito, California",37.859356,-122.4862508
Fairfax Market,2040 Sir Francis Drake Blvd,Fairfax,California,"2040 Sir Francis Drake Blvd, Fairfax, California",37.98851769,-122.5906686
Famous Deli  San Rafael,1492 Lincoln Ave,San Rafael,California,"1492 Lincoln Ave, San Rafael, California",37.9809365,-122.5225541
Fast & Easy - San Rafael,1500 E 5th St,Benicia,California,"1500 E 5th St, Benicia, California",38.0538042,-122.1450438
G Liquor & Grocery,1910 Sir Francis Drake Blvd,Fairfax,California,"1910 Sir Francis Drake Blvd, Fairfax, California",37.9874736,-122.588417
Golden Gate Market,221 Second St,Sausalito,California,"221 Second St, Sausalito, California",37.8496917,-122.4809105
Good Earth Natural Foods,720 Center Blvd.,Fairfax,California,"720 Center Blvd., Fairfax, California",37.9862744,-122.5831381
Good Earth Natural Foods-Tam,201 Flamingo Road,Mill Valley,California,"201 Flamingo Road, Mill Valley, California",37.8809998,-122.5257694
Harvest Mkt/Novato Foods,155 San Marin Dr,Novato,California,"155 San Marin Dr, Novato, California",38.12269168,-122.6031356
Ignacio Gas/76 Stn,375 Ignacio Blvd.,Novato,California,"375 Ignacio Blvd., Novato, California",38.0657433,-122.5401467
Inverness Park Market,12301 Sir Francis Drake Blvd,Inverness,California,"12301 Sir Francis Drake Blvd, Inverness, California",38.0693522,-122.8248894
Inverness Store,12784 Sir Francis Drake Blvd,Inverness,California,"12784 Sir Francis Drake Blvd, Inverness, California",38.0968722,-122.8515355
Italian Delite,971 Front Street,Novato,California,"971 Front Street, Novato, California",38.1065807,-122.5712764
Jessie Laurant Culinary,1945 Francisco Blvd.,San Rafael,California,"1945 Francisco Blvd., San Rafael, California",37.9468591,-122.4891238
Jolly King Liquors,393 Miller Ave,Mill Valley,California,"393 Miller Ave, Mill Valley, California",37.8971657,-122.5362576
Lagunitas Grocery,534 Clarence Street,Point Richmond,California,"534 Clarence Street, Point Richmond, California",37.9277062,-122.3928561
Louie's Deli & Cafe,2656 Bridgeway,Sausalito,California,"2656 Bridgeway, Sausalito, California",37.868606,-122.501782
"Lucky - Grant Ave, Novato",1761 Grant Ave.,Novato,California,"1761 Grant Ave., Novato, California",38.108428,-122.579339
Lucky - Magnolia Ave.,570 Magnolia Ave,Larkspur,California,"570 Magnolia Ave, Larkspur, California",37.9371605,-122.5335654
Marin Beverage Outlet,855 Third St.,San Rafael,California,"855 Third St., San Rafael, California",37.9715278,-122.5257775
Marin Cheese Factory,7500 Red Hill Rd,Petaluma,California,"7500 Red Hill Rd, Petaluma, California",38.1697552,-122.6736203
Marinwood Market,155 Marinwood Ave.,San Rafael,California,"155 Marinwood Ave., San Rafael, California",38.0323868,-122.5385944
Matt & Jeff's Carwash,125 Vintage Way,Novato,California,"125 Vintage Way, Novato, California",38.0917645,-122.5567712
Mi Pueblo,330 Bellam Blvd.,San Rafael,California,"330 Bellam Blvd., San Rafael, California",37.9613983,-122.5000554
Mike's Liquor,1102 Grant Avenue,Novato,California,"1102 Grant Avenue, Novato, California",38.1078811,-122.5713242
Mill Valley Market,12 Corte Madera Ave.,Mill Valley,California,"12 Corte Madera Ave., Mill Valley, California",37.9067815,-122.5473663
Mollie Stone #1-Sausalito,100 Harbor Dr.,Sausalito,California,"100 Harbor Dr., Sausalito, California",37.8666543,-122.4995249
Mollie Stone #4-Greenbrae,270 Bon Air Shopping Center,Greenbrae,California,"270 Bon Air Shopping Center, Greenbrae, California",37.9438199,-122.5396228
Nugget - #14 Tiburon,1 Blackfield Drive,Belvedere Tiburon,California,"1 Blackfield Drive, Belvedere Tiburon, California",37.8992848,-122.5002555
Nugget - #15 Corte Madera,5627 Paradise  Drive,Corte Madera,California,"5627 Paradise  Drive, Corte Madera, California",37.9190947,-122.5078265
Nugget - #16 Novato,470 Ignacio Blvd.,Novato,California,"470 Ignacio Blvd., Novato, California",38.0674838,-122.5428977
Palace Market,11300 CA-1,Point Reyes Station,California,"11300 CA-1, Point Reyes Station, California",38.0683888,-122.8061758
Perry's-Fairfax,1916 Sir Francis Drake Blvd,Fairfax,California,"1916 Sir Francis Drake Blvd, Fairfax, California",37.9875026,-122.588682
Perry's-Novato,7380 Redwood Blvd,Novato,California,"7380 Redwood Blvd, Novato, California",38.1080405,-122.5695534
Perry's-San Rafael,909 Lincoln Ave,San Rafael,California,"909 Lincoln Ave, San Rafael, California",37.9720639,-122.5243021
Rocky's Meat & Deli,71 San Pablo Ave,San Rafael,California,"71 San Pablo Ave, San Rafael, California",37.9958686,-122.5284249
Runway Cafe,"6 Hamilton Landing, Suite 100",Novato,California,"6 Hamilton Landing, Suite 100, Novato, California",38.0578027,-122.5142131
Safeway #1723-San Anselmo,838 Sir Francis Drake Blvd.,San Anselmo,California,"838 Sir Francis Drake Blvd., San Anselmo, California",37.9807149,-122.5642294
Safeway #2318-Corte Madera,137 Corte Madera Town Center,Corte Madera,California,"137 Corte Madera Town Center, Corte Madera, California",37.9279695,-122.5177114
"Safeway #2455-Center Blvd, SA",100 Center Blvd.,San Anselmo,California,"100 Center Blvd., San Anselmo, California",37.9770427,-122.5631739
Safeway #2718-Strawberry,110 Strawberry Village,Mill Valley,California,"110 Strawberry Village, Mill Valley, California",37.8992988,-122.5148207
Safeway #2781-Mill Valley,110 Strawberry Village,Mill Valley,California,"110 Strawberry Village, Mill Valley, California",37.8992988,-122.5148207
Safeway #2828-Ignacio,5720 Nave Dr.,Novato,California,"5720 Nave Dr., Novato, California",38.062302,-122.5321069
"Safeway #653-B St., San Rafael",700 B St.,San Rafael,California,"700 B St., San Rafael, California",37.9704155,-122.5293984
Safeway #788-Mill Valley,1 Camino Alto,Mill Valley,California,"1 Camino Alto, Mill Valley, California",37.8941622,-122.5314402
Safeway #932 San Rafael,950 Las Gallinas,San Rafael,California,"950 Las Gallinas, San Rafael, California",38.0084799,-122.5483222
Safeway #979 Novato,900 Diablo Ave.,Novato,California,"900 Diablo Ave., Novato, California",38.1037808,-122.5716519
"Safeway #979-Diablo Ave,Nov.",900 Diablo Ave.,Novato,California,"900 Diablo Ave., Novato, California",38.1037808,-122.5716519
Santa Venetia Super,71 San Pablo Ave,San Rafael,California,"71 San Pablo Ave, San Rafael, California",37.9958686,-122.5284249
Sausalito Market,46 Caledonia,Sausalito,California,"46 Caledonia, Sausalito, California",37.858653,-122.4852029
Scotty's Market,620 Freitas Parkway,San Rafael,California,"620 Freitas Parkway, San Rafael, California",38.0132671,-122.5600319
Seven Eleven -Shoreline,371 Shoreline Hwy.,Mill Valley,California,"371 Shoreline Hwy., Mill Valley, California",37.8788829,-122.5332172
"Seven Eleven-Miller Ave,M.V.",349 Miller Ave.,Mill Valley,California,"349 Miller Ave., Mill Valley, California",37.8985731,-122.5376498
"Seven Eleven-Redwood Hwy,M.V.",650 Redwood Hwy.,Mill Valley,California,"650 Redwood Hwy., Mill Valley, California",37.8911462,-122.5160216
Seven Eleven-Sausalito,1901 Bridgeway Blvd.,Sausalito,California,"1901 Bridgeway Blvd., Sausalito, California",37.861564,-122.4943541
Smart & Final - San Rafael,925 Anderson Drive,San Rafael,California,"925 Anderson Drive, San Rafael, California",37.9573657,-122.5068323
Smith Ranch Deli,101 Smith Ranch Rd.,San Rafael,California,"101 Smith Ranch Rd., San Rafael, California",38.0200893,-122.5336738
Stinson Beach Market,"Hwy. 1, Calle Del Mar",Stinson Beach,California,"Hwy. 1, Calle Del Mar, Stinson Beach, California",37.8984967,-122.6398054
Target-Marin City,180 Donahue St.,Sausalito,California,"180 Donahue St., Sausalito, California",37.873758,-122.5109307
Target-Novato,200 Vintage Way,Novato,California,"200 Vintage Way, Novato, California",38.0899033,-122.5526527
Target-San Rafael,125 Shoreline Pkwy,San Rafael,California,"125 Shoreline Pkwy, San Rafael, California",37.9555128,-122.4914782
The Bait Shop Market & Deli,#1 Gate 6 Rd,Sausalito,California,"#1 Gate 6 Rd, Sausalito, California",37.8733515,-122.5064931
"Tomales Bay Foods, Inc.",80 4th Street,Point Reyes Station,California,"80 4th Street, Point Reyes Station, California",38.0681704,-122.8071713
Uchiwa Ramen Restaurant,821 B Street,San Rafael,California,"821 B Street, San Rafael, California",37.9717836,-122.5300389
United Liq/Gather Wine-Lrkspr,1110 Magnolia Ave.,Larkspur,California,"1110 Magnolia Ave., Larkspur, California",37.9473046,-122.5465836
United Liquors-San Rafael,1556-4th St.,San Rafael,California,"1556-4th St., San Rafael, California",37.9741791,-122.535625
United Market - San Anselmo,100 Red Hill Ave,San Anselmo,California,"100 Red Hill Ave, San Anselmo, California",37.9770437,-122.5530946
United Market - San Rafael,515 3rd St.,San Rafael,California,"515 3rd St., San Rafael, California",37.9705627,-122.5198599
United SA -Deli/Bakery/Produce,100 Red Hill Ave,San Anselmo,California,"100 Red Hill Ave, San Anselmo, California",37.9770437,-122.5530946
United SR -Deli/Bakery/Produce,515 3rd St.,San Rafael,California,"515 3rd St., San Rafael, California",37.9705627,-122.5198599
Whale of a Deli,997 Mesa Road,Point Reyes Station,California,"997 Mesa Road, Point Reyes Station, California",38.0671237,-122.804006
Woodacre Market & Deli,175 San Geronimo Valley Dr,Woodacre,California,"175 San Geronimo Valley Dr, Woodacre, California",38.0129269,-122.6435006
Woodland Gas,1 Kent Avenue,Kentfield,California,"1 Kent Avenue, Kentfield, California",37.9514419,-122.5499984
Woodlands - Drop Ship,735 College Ave,Kentfield,California,"735 College Ave, Kentfield, California",37.9523066,-122.5500898
Woodlands #2 - Tiburon,1550 Tiburon Blvd,Tiburon,California,"1550 Tiburon Blvd, Tiburon, California",37.8753884,-122.4606121
Woodlands #2/Tib. - Drop Ship,1551 Tiburon Blvd,Tiburon,California,"1551 Tiburon Blvd, Tiburon, California",37.8759802,-122.4600966
Woodlands Market,735 College Ave,Kentfield,California,"735 College Ave, Kentfield, California",37.9523066,-122.5500898
Woodlands Meat #2 Tiburon,1550 Tiburon Blvd,Belvedere Tiburon,California,"1550 Tiburon Blvd, Belvedere Tiburon, California",37.8753884,-122.4606121
Woodlands Meat Dpt.,735 College Ave.,Greenbrae,California,"735 College Ave., Greenbrae, California",37.9523066,-122.5500898
Zee's Deli Wine & Spirits,913 Sir Francis Drake Blvd.,Kentfield,California,"913 Sir Francis Drake Blvd., Kentfield, California",37.9538813,-122.5457812
ZSeven Eleven-Sausalito,1901 Bridgeway Blvd.,Sausalito,California,"1901 Bridgeway Blvd., Sausalito, California",37.861564,-122.4943541
Beringer Vineyards,2000 Main St,St. Helena,California,"2000 Main St, St. Helena, California",38.5110701,-122.4807557
Brown's Valley Meat Dept.,3263 Brown's Valley Rd.,Napa,California,"3263 Brown's Valley Rd., Napa, California",38.3043502,-122.3296176
Brown's Valley Mkt.,3263 Brown's Valley Rd.,Napa,California,"3263 Brown's Valley Rd., Napa, California",38.3043502,-122.3296176
Cal Mart-Calistoga,1491 Lincoln Ave.,Calistoga,California,"1491 Lincoln Ave., Calistoga, California",38.5803165,-122.5790298
Calistoga Liquor,1102 Tubbs Lane,Calistoga,California,"1102 Tubbs Lane, Calistoga, California",38.5887974,-122.6067692
College Mercantile,One Angwin Ave.,Angwin,California,"One Angwin Ave., Angwin, California",38.570559,-122.4420866
Delta Farmers Market,2510 State Hwy 12,Isleton,California,"2510 State Hwy 12, Isleton, California",38.1542071,-121.6759418
Gary's Wine & Marketplace,607 St. Helena Hwy,St Helena,California,"607 St. Helena Hwy, St Helena, California",38.4886028,-122.4503951
Giugni's Grocery,1227 Main St.,St Helena,California,"1227 Main St., St Helena, California",38.5040202,-122.4686059
Lira's Supermarket,609 Hwy 12,Rio Vista,California,"609 Hwy 12, Rio Vista, California",38.1603388,-121.6943219
Napa Sea Ranch,3333 Cuttings Wharf Rd.,Napa,California,"3333 Cuttings Wharf Rd., Napa, California",38.2297456,-122.3071833
Napa Valley Marina,1200 Milton Rd.,Napa,California,"1200 Milton Rd., Napa, California",38.2226976,-122.3141841
Oakville Grocery - Oakville,7856 St Helena Hwy,Oakville,California,"7856 St Helena Hwy, Oakville, California",38.437357,-122.402946
Puerto Vallerta Market,1009 Foothill Blvd.,Calistoga,California,"1009 Foothill Blvd., Calistoga, California",38.5747108,-122.5795599
Raley's #319(Napa),217 Soscol Ave.,Napa,California,"217 Soscol Ave., Napa, California",38.2834315,-122.2776174
Ranch Market,4215 Solano,Napa,California,"4215 Solano, Napa, California",38.3362058,-122.3231739
Ranch Market Too!,6498 Washington St.,Yountville,California,"6498 Washington St., Yountville, California",38.4006361,-122.3594155
"Safeway #2449 Jefferson, Napa",3375 Jefferson Square,Napa,California,"3375 Jefferson Square, Napa, California",38.3212907,-122.3017161
Safeway #2605 - St. Helena,1026 Hunt Ave.,St Helena,California,"1026 Hunt Ave., St Helena, California",38.5058606,-122.4680884
"Safeway #732 Jefferson Sq,Napa",3375 Jefferson Square,Napa,California,"3375 Jefferson Square, Napa, California",38.3212907,-122.3017161
St. Helena Hospital Gift Shop,10 Woodland Rd.,St Helena,California,"10 Woodland Rd., St Helena, California",38.5425498,-122.4748281
Station Mkt,1153 Main St.,St Helena,California,"1153 Main St., St Helena, California",38.5035166,-122.4678745
Sunshine Mkt. - St. Helena,1115 Main St.,St Helena,California,"1115 Main St., St Helena, California",38.5027302,-122.4676882
V. Sattui Winery,1111 White Lane,St. Helena,California,"1111 White Lane, St. Helena, California",38.4890009,-122.4481801
Vallerga's #2 (Redwood),45 Lynn Drive,Napa,California,"45 Lynn Drive, Napa, California",38.3162688,-122.3311896
Andronico's #6-Los Altos,690 Los Altos Rancho,Los Altos,California,"690 Los Altos Rancho, Los Altos, California",37.3608389,-122.0969921
Bianchini's Mkt - Alpine Rd.,3130 Alpine Rd,Portola Valley,California,"3130 Alpine Rd, Portola Valley, California",37.4023519,-122.1931182
Bianchini's Mkt - San Carlos,810 Laurel St.,San Carlos,California,"810 Laurel St., San Carlos, California",37.5032121,-122.2579002
Coastside Market,501 Virginia Ave,Moss Beach,California,"501 Virginia Ave, Moss Beach, California",37.5275185,-122.5127431
Delucchi's Market,3640 Florence St.,Redwood City,California,"3640 Florence St., Redwood City, California",37.4782334,-122.1884527
Draeger's-Los Altos,342 1st St,Los Altos,California,"342 1st St, Los Altos, California",37.37643804,-122.1169251
Draeger's-Menlo Park,1010 University Dr,Menlo Park,California,"1010 University Dr, Menlo Park, California",37.4493316,-122.185159
Draeger's-San Mateo,222 E 4th Ave,San Mateo,California,"222 E 4th Ave, San Mateo, California",37.5642876,-122.3214694
Grocery Mart,8445 Cabrillo Hwy,Montara,California,"8445 Cabrillo Hwy, Montara, California",37.5416693,-122.5158153
Key Market #1 1063 Upton  St,Key Market Admin Office,San Carlos,California,"Key Market Admin Office, San Carlos, California",37.5712092,-122.3105263
Miki's Farm Fresh Mkt.,3445 Alma St. #A,Palo Alto,California,"3445 Alma St. #A, Palo Alto, California",37.4189358,-122.1244371
Mollie Stone #3-Palo Alto,164 S. California,Palo Alto,California,"164 S. California, Palo Alto, California",37.4290013,-122.1431585
Mollie Stone #5-San Bruno,22 Bayhill Shopping Center,San Bruno,California,"22 Bayhill Shopping Center, San Bruno, California",37.6260556,-122.4273479
Mollie Stone #6-Burlingame,1477 Chapman Ave.,Burlingame,California,"1477 Chapman Ave., Burlingame, California",37.5772168,-122.350384
Mollie Stone #7-San Mateo,49 West 42nd Avenue,San Mateo,California,"49 West 42nd Avenue, San Mateo, California",37.529227,-122.2899332
Oceana Market,200 Eureka Square,Pacifica,California,"200 Eureka Square, Pacifica, California",37.6329118,-122.4877634
Piazza Fine Foods-Palo Alto,3922 Middlefield Rd,Palo Alto,California,"3922 Middlefield Rd, Palo Alto, California",37.4187416,-122.1101055
Piazza Fine Foods-San Mateo,1218 W Hillsdale Blvd,San Mateo,California,"1218 W Hillsdale Blvd, San Mateo, California",37.5339385,-122.3258978
Roberts Market - Woodside,3015 Woodside Road,Woodside,California,"3015 Woodside Road, Woodside, California",37.4293953,-122.2542665
Roberts Market-Portola Valley,4420 Alpine Rd,Portola Valley,California,"4420 Alpine Rd, Portola Valley, California",37.372905,-122.2073279
Spangler's Deli,101 Main Street,Half Moon Bay,California,"101 Main Street, Half Moon Bay, California",37.4697067,-122.4313018
Spangler's Market,401 Ave Alhambra,Half Moon Bay,California,"401 Ave Alhambra, Half Moon Bay, California",37.504506,-122.4771076
Sun Valley #2 - Pacifica,230 Reina Del Mar Ave,Pacifica,California,"230 Reina Del Mar Ave, Pacifica, California",37.6135688,-122.4863271
Sun Valley Fine Foods,1015 Terra Nova Blvd,Pacifica,California,"1015 Terra Nova Blvd, Pacifica, California",37.5827019,-122.4754298
Zanottos - Naglee,1970 Naglee Ave.,San Jose,California,"1970 Naglee Ave., San Jose, California",37.3279247,-121.9314005
Zanotto's - Sunnyvale,1356 Mary Avenue,Sunnyvale,California,"1356 Mary Avenue, Sunnyvale, California",37.3506454,-122.0496073
Zanotto's - SW Expressway,1520 Southwest Expy,San Jose,California,"1520 Southwest Expy, San Jose, California",37.3103029,-121.9169851
Zanotto's - Willow Glen,1421 Foxworthy Ave.,San Jose,California,"1421 Foxworthy Ave., San Jose, California",37.2753744,-121.8922768
Nugget - Warehouse,2170 Hanson Way,Woodland,California,"2170 Hanson Way, Woodland, California",38.6793394,-121.7226708
17th & Balboa Market,1601 Balboa St,San Francisco,California,"1601 Balboa St, San Francisco, California",37.7765,-122.476154
17th & Cole Market,1400 Cole St,San Francisco,California,"1400 Cole St, San Francisco, California",37.7615328,-122.4488691
25th & Clement Produce,2354 Clement St,San Francisco,California,"2354 Clement St, San Francisco, California",37.7822271,-122.4847353
300 Church St. Market,300 Church St.,San Francisco,California,"300 Church St., San Francisco, California",37.7659705,-122.4290003
3rd Ave Food Market,4101 California St,San Francisco,California,"4101 California St, San Francisco, California",37.7851402,-122.4615188
