,Store,Address,City,State
,(do not use) G & G Super-SR,1211 W. College Ave.,Santa Rosa,California
,(do not use)G & G Super-Ptown,1211 West College Avenue,Santa Rosa,California
,CGF / WILD CALIF,P.O. Box 9314,Santa Rosa,California
,Customer Sales,Dave Hyatt,,California
,Fugate Chevron-Marinwood,100 Marinwood Dr.,San Rafael,California
,Ralph's-Napa,3682 Bel Air Plaza,Napa,California
,Robbie Hermann,3 Greenside Way,San Rafael,California
,Sigona's Farmers Market,2345 Middlefield Rd.,Redwood City,California
,Berk Bowl E - Asian Dept,Asian Dept #4719-4,,California
,Berk Bowl W - Asian Dept,Asian Dept #4719-4,,California
,Berkeley Bowl,2020 Oregon St,Berkeley,California
,Berkeley Bowl West,920 Heinz Avenue,Berkeley,California
,Diablo Foods-Lafeyette,P.O. Box 1457,Lafayette,California
,Draeger's-Danville,291 Utah Ave.,South San Francisco,California
,Encinal Market,3211 Encinal Ave.,Alameda,California
,Farmer Joe's - Fruitvale Ave.,3420 Fruitvale Ave.,Oakland,California
,Farmer Joe's - MacArthur Blvd,3501 MacArthur Blvd,Oakland,California
,Gazzali's,7000 Bancroft Avenue,Oakland,California
,Jules Thin Crust-Danville,820 Sycamore Valley Rd.,Danville,California
,Jules Thin Crust-Oakland,5804 College Ave.,Oakland,California
,Lucca Deli,3121 Castro Valley Blvd.,Castro Valley,California
,Mi Tierra Foods,2082 San Pablo Ave.,Berkeley,California
,Monterey Fish Mkt.,1582 Hopkins St.,Berkeley,California
,Monterey Foods Market,1550 Hopkins Street,Berkeley,California
,Point Richmond Mkt.,160 Washington Ave.,Richmond,California
,Safeway #2870 - Oakland,6310 College Avenue,Oakland,California
,Santa Fe Market,155 W. Richmond Ave.,Richmond,California
,Village Market - Oakland,5885 Broadway Terrace,Oakland,California
,Watergate Market,2390 Powell St.,Emeryville,California
,Ray's Food Place Smith River,,Smith River,California
,Brunos Foods,355 Lakeport Blvd.,Lakeport,California
,Bruno's Smart Choice - C & K,355 Lakeport Blvd.,Lakeport,California
,CVS #9943 - Lakeport,949 11th St,Lakeport,California
,Foods Etc.,P.O. Box 7217,Clearlake,California
,Kmart-Lakeport,2019 S. Main St,Lakeport,California
,Safeway #983-Lakeport,1071 - 11th St.,Lakeport,California
,Safeway #984-Clearlake,14922 Olympic Drive,Clearlake,California
,Walmart- Clearlake,15950 Dam Road,Clearlake,California
,Bodega Bay Oyster Company,12830 Valley Ford Rd.,Petaluma,California
,Diekmans Bay Store - Bodega,1275 Hwy. 1,Bodega Bay,California
,Fisherman's Cove,1850 Bay Flat Rd.,Bodega Bay,California
,Fishetarian Fish Market,599 CA-1,Bodega Bay,California
,Fort Ross Store,20705 Coast Hwy. #1,Jenner,California
,Gualala Super Market,P.O. Box 1226,Gualala,California
,Jenner Store,10444 Hwy 1,Jenner,California
,Ocean Cove Store,23125 Hwy. 1,Jenner,California
,Pelican Plaza #2,1400 Hwy. 1,Bodega Bay,California
,Pelican Plaza Grocery & Deli,1400 Hwy. 1,Bodega Bay,California
,Surf Super,P.O. Box 147,Gualala,California
,The Tides Bait & Tackle,P.O. Box 518,Bodega Bay,California
,The Tides Unocal,P.O. Box 518,Bodega Bay,California
,Valley Ford Market,14400 Hwy 1,Valley Ford,California
,76/Circle K - Tiburon,250 Tiburon Blvd.,Belvedere Tiburon,California
,Alcos Colonial Liquor #1,212 Tamalpais Dr.,Corte Madera,California
,Alcos Colonial Liquor #2,212 Tamalpais Dr.,Corte Madera,California
,Andronico's #7-San Anselmo,100 Center Blvd.,San Anselmo,California
,Andronico's #7-San Anselmo,100 Center Blvd.,San Anselmo,California
,Andy's Corte Madera Mkt.,75 Loch Lomond Drive,San Rafael,California
,Andy's Local Mkt - San Rafael,75 Loch Lomond Drive,San Rafael,California
,Andy's Sun Valley - San Rafael,75 Loch Lomond Drive,San Rafael,California
,Beth's,3060 Kerner Blvd.,San Rafael,California
,Bolinas Ave Market,4 Bolinas Ave,San Anselmo,California
,Bolinas Super Market,40 Wharf Road,Bolinas,California
,Cardenas Market,330 Bellam Blvd.,San Rafael,California
,Central Deli/Hse of Bagels,640 Fourth Street,San Rafael,California
,Chevron - Strawberry,,Strawberry,California
,College of Marin Bookstore,841 College Ave.,Kentfield,California
,Cowgirl Creamery,2080 Lakeville Highway,Petaluma,California
,CVS #9219 - Greenbrae,330 Bon Air Shopping Center,Greenbrae,California
,"CVS #9316 - Grant Ave, Nov.",1707 Grant Ave.,Novato,California
,CVS #9370 - San Anselmo,880 Sir Francis Drake Blvd.,San Anselmo,California
,CVS #9529 - Terra Linda,442 Las Gallinas Ave.,San Rafael,California
,CVS #9913 - Mill Valley,759 E. Blithedale,Mill Valley,California
,CVS #9947 - Novato Blvd.,2035 Novato Blvd.,Novato,California
,CVS #9962 - Marin City,150 Donahue Street,Marin City,California
,Dan's Liquor - Mill Valley,242 Shoreline Hwy,Mill Valley,California
,Driver's Mkt - Sausalito,200 Caledonia St.,Sausalito,California
,Fairfax Market,"101 Parkshore Dr, Ste 100",Folsom,California
,Famous Deli  San Rafael,1492 Lincoln Ave,San Rafael,California
,Fast & Easy - San Rafael,Shaw/Aasim Corp.,Benicia,California
,G Liquor & Grocery,1910 Sir Francis Drake Blvd,Fairfax,California
,Golden Gate Market,221 Second St,Sausalito,California
,Good Earth Natural Foods,720 Center Blvd.,Fairfax,California
,Good Earth Natural Foods-Tam,201 Flamingo Road,Mill Valley,California
,Harvest Mkt/Novato Foods,300 West 15th St,Vancouver,California
,Ignacio Gas/76 Stn,375 Ignacio Blvd.,Novato,California
,Inverness Park Market,P.O. Box 431,Inverness,California
,Inverness Store,P.O. Box 280,Inverness,California
,Italian Delite,971 Front Street,Novato,California
,Jessie Laurant Culinary,1945 Francisco Blvd.,San Rafael,California
,Jolly King Liquors,393 Miller Ave,Mill Valley,California
,Lagunitas Grocery,534 Clarence Street,Point Richmond,California
,Louie's Deli & Cafe,2656 Bridgeway,Sausalito,California
,"Lucky - Grant Ave, Novato",1761 Grant Ave.,Novato,California
,Lucky - Magnolia Ave.,570 Magnolia Ave,Larkspur,California
,Marin Beverage Outlet,855 Third St.,San Rafael,California
,Marin Cheese Factory,7500 Red Hill Rd,Petaluma,California
,Marinwood Market,155 Marinwood Ave.,San Rafael,California
,Matt & Jeff's Carwash,125 Vintage Way,Novato,California
,Mi Pueblo,330 Bellam Blvd.,San Rafael,California
,Mike's Liquor,1102 Grant Avenue,Novato,California
,Mill Valley Market,12 Corte Madera Ave.,Mill Valley,California
,Mollie Stone #1-Sausalito,100 Harbor Dr.,Sausalito,California
,Mollie Stone #1-Sausalito,100 Harbor Dr.,Sausalito,California
,Mollie Stone #4-Greenbrae,270 Bon Air Shopping Center,Greenbrae,California
,Mollie Stone #4-Greenbrae,270 Bon Air Shopping Center,Greenbrae,California
,Nugget - #14 Tiburon,1 Blackfield Drive,Belvedere Tiburon,California
,Nugget - #14 Tiburon,1 Blackfield Drive,Belvedere Tiburon,California
,Nugget - #15 Corte Madera,5627 Paradise  Drive,Corte Madera,California
,Nugget - #15 Corte Madera,5627 Paradise  Drive,Corte Madera,California
,Nugget - #16 Novato,470 Ignacio Blvd.,Novato,California
,Nugget - #16 Novato,470 Ignacio Blvd.,Novato,California
,Palace Market,P.O. Box 27,Point Reyes Station,California
,Perry's-Fairfax,,Fairfax,California
,Perry's-Novato,,Novato,California
,Perry's-San Rafael,,San Rafael,California
,Rocky's Meat & Deli,c/o Santa Venetia Mkt.,San Rafael,California
,Runway Cafe,"6 Hamilton Landing, Suite 100",Novato,California
,Safeway #1723-San Anselmo,838 Sir Francis Drake Blvd.,San Anselmo,California
,Safeway #1723-San Anselmo,838 Sir Francis Drake Blvd.,San Anselmo,California
,Safeway #2318-Corte Madera,137 Corte Madera Town Center,Corte Madera,California
,Safeway #2318-Corte Madera,137 Corte Madera,Corte Madera,California
,"Safeway #2455-Center Blvd, SA",100 Center Blvd.,San Anselmo,California
,"Safeway #2455-Center Blvd, SA",100 Center Blvd.,San Anselmo,California
,Safeway #2718-Strawberry,110 Strawberry Village,Mill Valley,California
,Safeway #2781-Mill Valley,110 Strawberry Village,Mill Valley,California
,Safeway #2828-Ignacio,5720 Nave Dr.,Novato,California
,Safeway #2828-Ignacio,5720 Nave Dr.,Novato,California
,"Safeway #653-B St., San Rafael",700 B St.,San Rafael,California
,Safeway #788-Mill Valley,1 Camino Alto,Mill Valley,California
,Safeway #788-Mill Valley,1 Camino Alto,Mill Valley,California
,Safeway #932 San Rafael,950 Las Gallinas,San Rafael,California
,Safeway #932 San Rafael,,San Rafael,California
,Safeway #979 Novato,900 Diablo Ave.,Novato,California
,"Safeway #979-Diablo Ave,Nov.",900 Diablo Ave.,Novato,California
,Santa Venetia Super,P.O. Box 408,San Anselmo,California
,Sausalito Market,46 Caledonia,Sausalito,California
,Scotty's Market,620 Freitas Parkway,San Rafael,California
,Seven Eleven -Shoreline,371 Shoreline Hwy.,Mill Valley,California
,"Seven Eleven-Miller Ave,M.V.",349 Miller Ave.,Mill Valley,California
,"Seven Eleven-Redwood Hwy,M.V.",650 Redwood Hwy.,Mill Valley,California
,Seven Eleven-Sausalito,1901 Bridgeway Blvd.,Sausalito,California
,Smart & Final - San Rafael,925 Anderson Drive,San Rafael,California
,Smith Ranch Deli,101 Smith Ranch Rd.,San Rafael,California
,Stinson Beach Market,"Hwy. 1, Calle Del Mar",Stinson Beach,California
,Target-Marin City,180 Donahue St.,Sausalito,California
,Target-Novato,200 Vintage Way,Novato,California
,Target-San Rafael,125 Shoreline Pkwy,San Rafael,California
,The Bait Shop Market & Deli,#1 Gate 6 Rd,Sausalito,California
,"Tomales Bay Foods, Inc.",80 4th Street,Point Reyes Station,California
,Uchiwa Ramen Restaurant,821 B Street,San Rafael,California
,United Liq/Gather Wine-Lrkspr,1110 Magnolia Ave.,Larkspur,California
,United Liquors-San Rafael,1556-4th St.,San Rafael,California
,United Market - San Anselmo,"522 Third St, Suite B",San Rafael,California
,United Market - San Anselmo,,San Anselmo,California
,United Market - San Rafael,"522 Third St., Suite B",San Rafael,California
,United Market - San Rafael,515 3rd St.,San Rafael,California
,United SA -Deli/Bakery/Produce,"552 Third St., Suite B",San Rafael,California
,United SR -Deli/Bakery/Produce,"552 Third St., Suite B",San Rafael,California
,Whale of a Deli,997 Mesa Road,Point Reyes Station,California
,Woodacre Market & Deli,P.O. Box 1160,Woodacre,California
,Woodland Gas,1 Kent Avenue,Kentfield,California
,Woodlands - Drop Ship,802 College Ave,Kentfield,California
,Woodlands #2 - Tiburon,802 College Ave.,Kentfield,California
,Woodlands #2/Tib. - Drop Ship,802 College Ave.,Kentfield,California
,Woodlands Market,802 College Ave,Kentfield,California
,Woodlands Meat #2 Tiburon,1550 Tiburon Blvd,Belvedere Tiburon,California
,Woodlands Meat Dpt.,735 College Ave.,Greenbrae,California
,Zee's Deli Wine & Spirits,913 Sir Francis Drake Blvd.,Kentfield,California
,ZSeven Eleven-Sausalito,1901 Bridgeway Blvd.,Sausalito,California
,Beringer Vineyards,P.O. Box 4500,Napa,California
,Brown's Valley Meat Dept.,3263 Brown's Valley Rd.,Napa,California
,Brown's Valley Mkt.,3263 Brown's Valley Rd.,Napa,California
,Cal Mart-Calistoga,1491 Lincoln Ave.,Calistoga,California
,Calistoga Liquor,1102 Tubbs Lane,Calistoga,California
,College Mercantile,One Angwin Ave.,Angwin,California
,Delta Farmers Market,2510 State Hwy 12,Isleton,California
,Gary's Wine & Marketplace,607 St. Helena Hwy,Saint Helena,California
,Giugni's Grocery,1227 Main St.,Saint Helena,California
,Lira's Supermarket,609 Hwy 12,Rio Vista,California
,Napa Sea Ranch,3333 Cuttings Wharf Rd.,Napa,California
,Napa Valley Marina,1200 Milton Rd.,Napa,California
,Oakville Grocery - Oakville,P.O. Box 86,Oakville,California
,Puerto Vallerta Market,1009 Foothill Blvd.,Calistoga,California
,Raley's #319(Napa),217 Soscol Ave.,Napa,California
,Ranch Market,4215 Solano,Napa,California
,Ranch Market Too!,6498 Washington St.,Yountville,California
,"Safeway #2449 Jefferson, Napa",3375 Jefferson Square,Napa,California
,Safeway #2605 - St. Helena,1026 Hunt Ave.,Saint Helena,California
,"Safeway #732 Jefferson Sq,Napa",3375 Jefferson Square,Napa,California
,St. Helena Hospital Gift Shop,10 Woodland Rd.,Saint Helena,California
,Station Mkt,1153 Main St.,Saint Helena,California
,Sunshine Mkt. - St. Helena,1115 Main St.,Saint Helena,California
,V. Sattui Winery,1111 White Lane,St. Helena,California
,Vallerga's #2 (Redwood),45 Lynn Drive,Napa,California
,Andronico's #6-Los Altos,690 Los Altos Rancho,Los Altos,California
,Bianchini's Mkt - Alpine Rd.,3130 Alpine Rd,Portola Valley,California
,Bianchini's Mkt - San Carlos,810 Laurel St.,San Carlos,California
,Coastside Market,501 Virginia Ave,Moss Beach,California
,Delucchi's Market,3640 Florence St.,Redwood City,California
,Draeger's-Los Altos,291 Utah Ave.,South San Francisco,California
,Draeger's-Menlo Park,291 Utah Ave.,South San Francisco,California
,Draeger's-San Mateo,291 Utah Ave.,South San Francisco,California
,Grocery Mart,8445 Cabrillo Hwy,Montara,California
,Key Market #1 1063 Upton  St,Key Market Admin Office,San Carlos,California
,Miki's Farm Fresh Mkt.,3445 Alma St. #A,Palo Alto,California
,Mollie Stone #3-Palo Alto,164 S. California,Palo Alto,California
,Mollie Stone #5-San Bruno,22 Bayhill Shopping Center,San Bruno,California
,Mollie Stone #6-Burlingame,1477 Chapman Ave.,Burlingame,California
,Mollie Stone #7-San Mateo,49 West 42nd Avenue,San Mateo,California
,Oceana Market,200 Eureka Square,Pacifica,California
,Piazza Fine Foods-Palo Alto,"171 Birch St., Suite 4",Redwood City,California
,Piazza Fine Foods-San Mateo,"171 Birch St., Suite 4",Redwood City,California
,Roberts Market - Woodside,3015 Woodside Road,Redwood City,California
,Roberts Market-Portola Valley,3015 Woodside Rd.,Redwood City,California
,Spangler's Deli,101 Main Street,Half Moon Bay,California
,Spangler's Market,P.O. Box 310,El Granada,California
,Sun Valley #2 - Pacifica,230 Reina Del Mar Ave,Pacifica,California
,Sun Valley Fine Foods,1015 Terra Nova Blvd,Pacifica,California
,Zanottos - Naglee,1970 Naglee Ave.,San Jose,California
,Zanotto's - Sunnyvale,1356 Mary Avenue,Sunnyvale,California
,Zanotto's - SW Expressway,1520 Southwest Expy,San Jose,California
,Zanotto's - Willow Glen,1421 Foxworthy Ave.,San Jose,California
,Nugget - Warehouse,2170 Hanson Way,Woodland,California
,17th & Balboa Market,1601 Balboa St,San Francisco,California
,17th & Cole Market,1400 Cole St,San Francisco,California
,25th & Clement Produce,2354 Clement St,San Francisco,California
,300 Church St. Market,300 Church St.,San Francisco,California
,3rd Ave Food Market,4101 California St,San Francisco,California
,6001 California St. Market,6001 California St,San Francisco,California
,828 Market,Irving & 10th,San Francisco,California
,Amal's Deli,1416 Haight St,San Francisco,California
